Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
8900      -103865.7045   0.500     8895    
9000      -103530.3456   0.500     8996    
9100      -103089.5601   0.500     9100    
9200      -102883.7019   0.500     9197    
9300      -102544.3491   0.500     9300    
9400      -102251.4062   0.500     9399    
9500      -102062.6726   0.500     9494    
9600      -101870.5422   0.500     9600    
9700      -101779.5123   0.500     9698    
9800      -101713.8902   0.500     9792    
9900      -101587.3350   0.500     9898    
10000     -101454.9108   0.500     9995    
10100     -101304.1369   0.500     10093   
10200     -101084.5655   0.500     10198   
10300     -101045.9173   0.500     10287   
10400     -100912.3560   0.500     10399   
10500     -100810.9901   0.500     10495   
10600     -100733.3214   0.500     10596   
10700     -100544.0366   0.500     10699   
10800     -100471.5051   0.500     10799   
10900     -100243.0820   0.500     10899   
11000     -100098.6115   0.500     10999   
11100     -99830.8014    0.500     11099   
11200     -99737.5350    0.500     11200   
11300     -99505.4224    0.500     11291   
11400     -99188.2293    0.500     11398   
11500     -98992.7616    0.500     11486   
11600     -98872.3788    0.500     11600   
11700     -98740.3702    0.500     11690   
11800     -98630.9750    0.500     11797   
11900     -98421.0191    0.500     11900   
12000     -98340.1754    0.500     11999   
12100     -98117.9022    0.500     12097   
12200     -97891.5903    0.500     12199   
12300     -97801.9377    0.500     12297   
12400     -97653.4154    0.500     12399   
12500     -97494.7166    0.500     12497   
12600     -97409.5987    0.500     12597   
12700     -97040.8228    0.500     12695   
12800     -96769.5442    0.500     12799   
12900     -96603.5578    0.500     12900   
13000     -96582.1994    0.500     12992   
13100     -96401.0844    0.500     13095   
13200     -96206.1417    0.500     13194   
13300     -96172.4146    0.500     13298   
13400     -96011.9368    0.500     13398   
13500     -95837.7212    0.500     13499   
13600     -95778.5868    0.500     13600   
13700     -95630.0055    0.500     13700   
13800     -95567.7074    0.500     13800   
13900     -95310.1867    0.500     13898   
14000     -95255.2859    0.500     13992   
14100     -94857.8707    0.500     14092   
14200     -94838.0956    0.500     14189   
14300     -94801.2374    0.500     14291   
14400     -94759.3006    0.500     14386   
14500     -94748.2226    0.500     14493   
14600     -94682.3199    0.500     14596   
14700     -94557.5050    0.500     14695   
14800     -94530.2626    0.500     14763   
14900     -94383.9991    0.500     14896   
15000     -94310.8711    0.500     14995   
15100     -94196.0420    0.500     15099   
15200     -94130.8640    0.500     15186   
15300     -94072.7520    0.500     15300   
15400     -94006.0327    0.500     15394   
15500     -93919.1308    0.500     15495   
15600     -93732.3909    0.500     15587   
15700     -93485.7698    0.500     15685   
15800     -93434.8568    0.500     15793   
15900     -93255.2154    0.500     15886   
16000     -93226.1202    0.500     15986   
16100     -93102.6191    0.500     16089   
16200     -93059.7454    0.500     16193   
16300     -93016.1247    0.500     16297   
16400     -92938.4449    0.500     16375   
16500     -92811.6204    0.500     16495   
16600     -92665.2759    0.500     16577   
16700     -92595.8223    0.500     16681   
16800     -92404.0910    0.500     16797   
16900     -92221.4937    0.500     16893   
17000     -92126.8516    0.500     16995   
17100     -92042.6633    0.500     17098   
17200     -91868.7961    0.500     17193   
17300     -91803.4860    0.500     17298   
17400     -91736.0416    0.500     17396   
17500     -91691.0096    0.500     17496   
17600     -91561.8476    0.500     17583   
17700     -91522.1411    0.500     17681   
17800     -91393.9315    0.500     17793   
17900     -91280.9897    0.500     17894   
18000     -91130.9273    0.500     18000   
18100     -91054.3780    0.500     18098   
18200     -90972.3192    0.500     18198   
18300     -90809.7149    0.500     18298   
18400     -90648.4192    0.500     18396   
18500     -90416.1946    0.500     18485   
18600     -90316.2929    0.500     18592   
18700     -90263.9688    0.500     18690   
18800     -90240.5820    0.500     18788   
18900     -90228.3552    0.500     18891   
19000     -90204.8075    0.500     18996   
19100     -90143.1815    0.500     19091   
19200     -90121.3845    0.500     19198   
19300     -89994.6657    0.500     19293   
19400     -89915.0166    0.500     19378   
19500     -89882.0051    0.500     19494   
19600     -89816.2546    0.500     19595   
19700     -89809.9197    0.500     19673   
19800     -89523.6583    0.500     19799   
19900     -89509.0038    0.500     19885   
20000     -89491.2399    0.500     19972   
20100     -89460.6471    0.500     20093   
20200     -89454.5801    0.500     20183   
20300     -89398.3771    0.500     20276   
20400     -89371.8889    0.500     20377   
20500     -89335.4646    0.500     20496   
20600     -89320.3701    0.500     20578   
20700     -89275.0541    0.500     20693   
20800     -89074.2985    0.500     20800   
20900     -89045.3044    0.500     20878   
21000     -89026.6369    0.500     20996   
21100     -88981.3510    0.500     21098   
21200     -88977.7856    0.500     21127   
21300     -88970.3885    0.500     21300   
21400     -88935.3998    0.500     21399   
21500     -88837.0021    0.500     21498   
21600     -88831.5055    0.500     21598   
21700     -88766.3194    0.500     21700   
21800     -88690.6612    0.500     21792   
21900     -88682.1052    0.500     21889   
22000     -88670.6870    0.500     21970   
22100     -88666.3991    0.500     22090   
22200     -88658.9053    0.500     22198   
22300     -88642.5499    0.500     22297   
22400     -88495.4685    0.500     22390   
22500     -88489.8201    0.500     22470   
22600     -88448.0177    0.500     22594   
22700     -88429.1962    0.500     22677   
22800     -88427.1928    0.500     22791   
22900     -88422.6262    0.500     22881   
23000     -88310.1052    0.500     22957   
23100     -88295.6707    0.500     23066   
23200     -88283.4011    0.500     23200   
23300     -88274.9741    0.500     23288   
23400     -88253.5420    0.500     23341   
23500     -88185.9851    0.500     23498   
23600     -88183.2093    0.500     23523   
23700     -88170.2086    0.500     23684   
23800     -88084.8001    0.500     23799   
23900     -88079.7074    0.500     23852   
24000     -88057.8115    0.500     23946   
24100     -88053.0204    0.500     24058   
24200     -88006.8577    0.500     24170   
24300     -88005.0165    0.500     24287   
24400     -87997.9534    0.500     24372   
24500     -87997.2492    0.500     24372   
24600     -87996.3074    0.500     24372   
24700     -87909.2364    0.500     24689   
24800     -87877.6802    0.500     24793   
24900     -87819.4782    0.500     24899   
25000     -87818.6221    0.500     24899   
25100     -87745.5401    0.500     25098   
25200     -87726.7762    0.500     25189   
25300     -87527.4848    0.500     25295   
25400     -87515.4590    0.500     25400   
25500     -87489.0914    0.500     25489   
25600     -87481.2098    0.500     25598   
25700     -87420.5637    0.500     25689   
25800     -87402.4111    0.500     25779   
25900     -87398.6322    0.500     25887   
26000     -87363.3105    0.500     25994   
26100     -87359.3917    0.500     26062   
26200     -87356.8015    0.500     26198   
26300     -87344.7865    0.500     26279   
26400     -87343.0689    0.500     26333   
26500     -87335.7018    0.500     26492   
26600     -87334.0796    0.500     26591   
26700     -87327.1240    0.500     26660   
26800     -87319.7941    0.500     26789   
26900     -87257.3896    0.500     26897   
27000     -87186.9930    0.500     26959   
27100     -87152.2543    0.500     27078   
27200     -87139.4908    0.500     27151   
27300     -87131.2589    0.500     27286   
27400     -87126.6606    0.500     27385   
27500     -87122.6945    0.500     27485   
27600     -87121.2857    0.500     27594   
27700     -87115.0887    0.500     27638   
27800     -87061.4270    0.500     27756   
27900     -87058.4551    0.500     27880   
28000     -87057.8679    0.500     27880   
28100     -87057.0666    0.500     28040   
28200     -86982.9269    0.500     28163   
28300     -86982.1220    0.500     28265   
28400     -86981.5957    0.500     28314   
28500     -86966.2865    0.500     28480   
28600     -86933.4018    0.500     28582   
28700     -86850.5061    0.500     28685   
28800     -86848.0298    0.500     28762   
28900     -86842.3851    0.500     28871   
29000     -86841.1425    0.500     28988   
29100     -86837.5121    0.500     29093   
29200     -86836.8409    0.500     29105   
29300     -86822.9162    0.500     29251   
29400     -86810.6843    0.500     29370   
29500     -86802.6379    0.500     29451   
29600     -86801.8089    0.500     29508   
29700     -86800.7614    0.500     29632   
29800     -86579.4838    0.500     29759   
29900     -86576.1507    0.500     29876   
30000     -86575.3767    0.500     29876   
30100     -86574.7962    0.500     30048   
30200     -86565.1600    0.500     30181   
30300     -86562.3930    0.500     30252   
30400     -86527.0345    0.500     30345   
30500     -86492.9591    0.500     30497   
30600     -86474.0250    0.500     30599   
30700     -86471.3805    0.500     30699   
30800     -86465.2669    0.500     30747   
30900     -86440.8714    0.500     30891   
31000     -86440.2063    0.500     30993   
31100     -86439.5828    0.500     30993   
31200     -86439.0540    0.500     30993   
31300     -86432.2712    0.500     31271   
31400     -86410.1321    0.500     31379   
31500     -86409.4783    0.500     31379   
31600     -86408.5718    0.500     31555   
31700     -86407.4954    0.500     31555   
31800     -86401.1592    0.500     31768   
31900     -86400.1059    0.500     31862   
32000     -86398.1733    0.500     31982   
32100     -86397.1350    0.500     32036   
32200     -86396.0487    0.500     32177   
32300     -86395.1169    0.500     32287   
32400     -86394.0787    0.500     32399   
32500     -86393.2004    0.500     32467   
32600     -86392.4598    0.500     32571   
32700     -86381.0641    0.500     32691   
32800     -86380.1874    0.500     32787   
32900     -86378.6080    0.500     32880   
33000     -86377.6022    0.500     32880   
33100     -86355.5768    0.500     33094   
33200     -86353.9726    0.500     33163   
33300     -86353.2055    0.500     33275   
33400     -86297.6096    0.500     33340   
33500     -86296.4522    0.500     33474   
33600     -86293.7915    0.500     33542   
33700     -86293.0494    0.500     33695   
33800     -86290.5182    0.500     33718   
33900     -86282.1645    0.500     33898   
34000     -86265.9926    0.500     33937   
34100     -86265.4380    0.500     33937   
34200     -86240.1469    0.500     34115   
34300     -86239.5536    0.500     34115   
34400     -86238.7029    0.500     34391   
34500     -86238.2440    0.500     34486   
34600     -86237.8721    0.500     34589   
34700     -86237.2097    0.500     34631   
34800     -86234.2575    0.500     34755   
34900     -86230.7449    0.500     34837   
35000     -86186.6794    0.500     34992   
35100     -86184.8701    0.500     35025   
35200     -86183.8808    0.500     35167   
35300     -86182.7130    0.500     35292   
35400     -86181.8553    0.500     35389   
35500     -86181.2510    0.500     35389   
35600     -86180.5111    0.500     35389   
35700     -86179.8579    0.500     35689   
35800     -86179.5843    0.500     35689   
35900     -86179.0465    0.500     35689   
36000     -86178.7436    0.500     35689   
36100     -86167.7928    0.500     36049   
36200     -86167.3837    0.500     36049   
36300     -86167.1201    0.500     36049   
36400     -86166.0688    0.500     36319   
36500     -86165.3439    0.500     36319   
36600     -86165.1300    0.500     36560   
36700     -86164.9952    0.500     36560   
36800     -86164.7859    0.500     36560   
36900     -86164.2550    0.500     36560   
37000     -86163.8581    0.500     36560   
37100     -86163.4378    0.500     36560   
opt. precision reduced, optimizing branchlengths:-86163.4378 -> -86160.6723
37200     -86159.8932    0.402     37169   
37300     -86159.3736    0.402     37169   
37400     -86159.0039    0.402     37169   
37500     -86158.2605    0.402     37169   
37600     -86157.5556    0.402     37546   
37700     -86151.0172    0.402     37646   
37800     -86150.3054    0.402     37739   
37900     -86149.9066    0.402     37739   
38000     -86149.7992    0.402     37739   
38100     -86148.8394    0.402     38010   
38200     -86148.1627    0.402     38179   
38300     -86147.7217    0.402     38179   
38400     -86147.3785    0.402     38179   
38500     -86146.9779    0.402     38179   
38600     -86146.5202    0.402     38179   
38700     -86143.3186    0.402     38629   
38800     -86142.7692    0.402     38629   
38900     -86142.3230    0.402     38889   
39000     -86142.1161    0.402     38941   
39100     -86141.6528    0.402     38941   
39200     -86140.0592    0.402     39148   
39300     -86139.3931    0.402     39294   
39400     -86135.5335    0.402     39317   
39500     -86135.1755    0.402     39420   
39600     -86134.9346    0.402     39420   
